Video: D:\Learning\ai-writer.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 9 - Files in Python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_01 Introduction to Programming in C - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_02 Low level vs High level Languages - Machine and Assembly Language - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_03 Language translators - Compiler - Interpreter - Assembler - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_04 Features of C Language - Use of C Language - Programming in C.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_05 Structure of a C Program - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_06 Execution of a C Program - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_07 Constants in C - Types of Constants - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_08 Variables in C Programming - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_09 Keywords and Identifiers - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_10 Data Types in C - Part 1 - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_100 Solved Problem on Functions in C - GATE Question with Answer.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_101 Function Pointers in C - Pointer to Function - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_102 Callback Function using Function Pointer in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_103 Application of Function Pointer in C - Array of Function Pointer.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_104 Recursion in C - Introduction to Recursion.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_106 Types of Recursion-part 1 - Direct and Indirect Recursion.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_107 Types of Recursion-part 2 - Tail and Non-Tail Recursion.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_108 Recursion Solved Problem (GATE 2016 Question) - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_109 Structures in C - part 1- Introduction to Structures.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_11 Data Types in C - Part 2 - Programming in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_110 Structures in C-part 2 - Declaring Structure Variables_Objects.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_111 Structures in C-part 3 - Initializing & Accessing of Structure Members.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_112 Array of Structures in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_113 Pointer to Structure in C - Structure Pointer - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_114 Unions in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_115 Structures in C using typedef - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_116 Structure Padding in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_117 Structure Packing in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_118 Problems on Structures in C - Designated Initialization in Structures.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_119 File Handling in C - part 1 - Introduction to Files.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_12 Data Types in C - Part 3 - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_120 File Handling in C - part 2 - File Pointer and fopen() function.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_121 File Handling in C - part 3 - Writing in a File in C Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_122 File Handling in C - part 4 - Read From File in C - C Programming Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_123 Append Mode in File Handling - C Programming Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_124 r+ Mode in File Handling - C Programming Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_125 w+ mode in File handling - C programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_126 a+ mode in File Handling - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_127 fseek() function in File Handling - C Language tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_128 ftell () function in File Handling - C Programming Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_129 rewind() function in File Handling- C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_13 Operators in C - Part 1 - Unary , Binary and Ternary Operators in C - C programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_130 C Program to Count no of Lines in a Text File - File Handling in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_131 C program to copy content of one file into another file - File Handling in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_132 Introduction to Dynamic Memory Allocation in C  - SMA vs DMA.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_133 Dynamic Memory Allocation using malloc() - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_134 Dynamic Memory Allocation using calloc() - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_135 Dynamic Memory Allocation using realloc() - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_136 Deallocating the Dynamically Allocated Memory using free() - C Programming Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_137 Memory Leak in C - C Programming Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_138 Enumeration in C - enum data type in C Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_139 Enum in C - Technical Interview Questions and Answers.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_14 Operators in C - Part 2 - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_140 Storage Classes in C - C Language tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_141 Types of Storage Classes in C - part 1 - auto storage class.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_142 Types of Storage Classes in C - part 2 - register storage class.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_143 Types of Storage Classes in C - part3 - Static Storage Class.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_144 Types of Storage Classes in C - part 4 - extern storage class.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_145 Solved Problems on Storage Classes in C - Technical Interview Question.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_146 Introduction to Pre-processor in C- Preprocessor Directive  #include - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_147 Storage Classes - Gate Question on Storage Classes in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_148 Macro in C - Preprocessor command #define and #undef  in C - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_149 Predefined Macros in C - Conditional Pre-processor Commands - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_15 Operators in C - Part 3  -  C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_16 Operators in C - Part 4  -  C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_17 Operators in C - Part 5 (Logical Operators) -  C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_18 Operators in C - Part 6 (Bitwise Operators) -  C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_19 Operators in C - Part 7 (Bitwise Operators-II) -  C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_20 Operators in C - Part 8 (Comma Operator) -  C Programming Tutorials.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_21 Operators Precedence and Associativity in C - C programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_22 Common Errors done by Beginners while writing programs - C programming tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_23 Formatted Input Functions in C Language -- C Programming.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_24 Formatted Output Functions in C Language -- C Programming.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_25 Unformatted Input Functions in C - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_26 Unformatted Output Functions in C - C Programming Tutorials.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_27 If Statement in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_28 If-Else Statement in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_29 Nested If in C.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_30 else if ladder in C.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_31 Switch Statement In C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_32 C Program to make simple calculator using Switch Case - C Language Tutorials.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_33 Introduction to Loop in C Language -- Why we use loops in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_34 For loop in C  - C Language Tutorial.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_35 Properties of For loop in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_36 C Program to Print Table of a Number - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_37 While Loop in C (part-1) - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_38 While Loop in C (part-2) - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_39 Do while loop in C with program - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_40 Difference between for, while and do while loop in C - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_41 Break statement in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_42 Continue Statement in C.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_43 Need of Nested Loops in C - Nested For loop in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_44 Nested while loop in C - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_45 Nested do while loop in C - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_46 Arrays in C - part 1 - Introduction to Arrays.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_47 Arrays in C - Part 2 - Initialization of arrays in C programming.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_48 Arrays in C- part 3 - Memory Representation and Accessing of Array elements.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_49 Arrays in C - Part 4 - Array Program 1 - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_50 Arrays in C - Part 5 - Array Program 2 - C Programming.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_51 Arrays in C - Part 6 - Array Program 3 - C Programming.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_52 Arrays in C - part 7 - Array Program 4 - C Programming.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_53 Introduction to Two Dimensional (2D) Arrays in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_54 Two Dimensional(2D) Arrays in C - Initialization of 2D Arrays.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_55 Accessing and Memory Representation of 2D Arrays.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_56 Two Dimensional Arrays Program 1- Program to print Matrix and calculate Sum - C Programming.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_57 Two Dimensional Array program 2 - Program to print Transpose of Matrix.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_58 Program to print Sum of individual Rows and Columns of a Matrix - C Programming.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_59 Program to add Two Matrix in C - C language tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_60 C program for Matrix Multiplication part 1 - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_61 C program for Matrix Multiplication part2 - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_62 Strings in C - part 1 - C programming tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_63 Strings in C-part 2 - Read a String using scanf and gets function.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_64 Strings in C- part 3 - printf and puts function in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_65 C Program to Read and Print a String.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_66 Program to Find Length of a String - C Programming Language.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_67 C Program to concatenate two strings - with strcat() and without strcat().mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_68 C program to Compare two Strings - with strcmp() and without strcmp() function.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_69 C Program to Reverse a String - with strrev() and without strrev() function.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_70 C Program to convert a String from Upper Case to Lower Case -with strlwr() and without strlwr().mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_71 Pointers in C - part 1- Introduction to pointers in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_72 Pointers in C- part 2 -Address of(&) and Indirection (-) operator in Pointers I C Programming.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_73 Pointers in C- part 3 - Pointer Assignment.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_74 Pointers in C- part 4 - Pointer to Pointer (Double Pointer).mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_75 Pointers in C-part 5 - Pointer Arithmetic (Addition) with program.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_76 Pointers in C- part 6 - Pointer Arithmetic (Subtraction) with program.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_77 Pointers in C- part 7 - Pointer Arithmetic (Increment_Decrement) program.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_78 Problems on Pointers - Important question with answer.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_79 Problems on Pointers - Important Question with Answer.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_80 Void Pointer in C - Detailed explanation with program.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_81 Null Pointer in C - C Programming Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_82 What is Dangling pointer in C - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_84 Introduction to Functions - part 1 - C Language Tutorials.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_85 Function in C - part 2 - Function Declaration with program.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_86 Functions in C-part 3 -Function Definition in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_87 Functions in C- part 4 -Call by Value & Call by Reference in C.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_88 Functions in C -part 5 - Function with No Argument No Return Type.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_89 Functions in C - part 6 - Function Without Argument With Return Type.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_90 Functions in C-part 7 - Function With Argument Without Return Type.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_91 Functions in C- part 8 - Function With Argument and Return Type.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_92 Solved Problem on Functions in C - GATE Question with Answer.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_92 Solved Problem on Functions in C - GATE Question with Answer_2.mkv, Format: .mkv
Video: D:\Learning\Jenny\C Language By Jenny\C_94 Solved Problem on Functions in C -Gate Question with Answer.mp4, Format: .mp4
Video: D:\Learning\Jenny\C Language By Jenny\C_95 Solved Problem on Functions in C - GATE question with answer.mp4, Format: .mp4
